Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/locale with glob **/*.mo.
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1603971533.56739
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1603971539.3801305
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_contextvars.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1603971539.3746514
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1603971539.0950894
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/encoding.py first seen with mtime 1603971539.584146
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_bootlocale.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1603971533.5617752
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1603971539.179175
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/renderers.py first seen with mtime 1603971770.5868423
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1603971534.799744
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1603971539.1333218
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1603971539.4623532
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1603971539.108389
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/backends/base.py first seen with mtime 1603971539.5058265
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/secrets.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1603971539.6258874
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1603971539.232408
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/heapq.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/difflib.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/asgiref/local.py first seen with mtime 1603971533.5624542
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1603971539.1121018
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1603971539.389714
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_decimal.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1603971539.0905237
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1603971539.6341558
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1603971539.5635693
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/management/sql.py first seen with mtime 1603971539.1809385
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/comparison.py first seen with mtime 1603971539.3724837
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1603971534.0943687
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/futures.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/termios.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/serializers.py first seen with mtime 1603971770.590807
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/__init__.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_posixsubprocess.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/database.py first seen with mtime 1603971539.1277595
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1603971539.0780218
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1603971532.9283576
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/request.py first seen with mtime 1603971770.5878341
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1603971539.1268702
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1603971534.8121212
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/relations.py first seen with mtime 1603971770.5855634
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1603971535.2130852
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/test/__init__.py first seen with mtime 1603971539.5390067
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/__init__.py first seen with mtime 1603971770.7824864
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1603971539.5917413
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hmac.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1603971533.0089629
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1603971539.1131027
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1603971539.5722315
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1603971538.2078178
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1603971539.6105309
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1603971539.2302008
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/locks.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1603971532.9306211
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1603971539.099179
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1603971539.2959218
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1603971539.3058922
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_opcode.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1603971539.4704359
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/test/html.py first seen with mtime 1603971539.5409334
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1603971533.6718647
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1603971539.2923172
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/html.py first seen with mtime 1603971770.787001
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1603971770.7899463
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/calendar.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/policy.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/__init__.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1603971539.2176557
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1603971535.743167
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/csv.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1603971539.1428862
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1603971539.5563924
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1603971535.191257
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1603971539.0714529
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1603971535.7416425
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1603971539.3790133
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1603971532.92884
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1603971535.7292476
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1603971532.9316452
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/models.py first seen with mtime 1603972042.3918502
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1603971539.401378
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/streams.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1603971539.141951
